<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3CA832D9-BD43-4E93-86CE-B88C47B9F21B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0D4C304-C6B1-4BF9-B354-3A15C3A34587</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0143B45-713D-4AF8-B8D2-62D246DA4B43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C46B29DE-D62C-4655-99B3-37AF562A452B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>249B4A48-3529-43D4-8B0B-D19F8C7DAB3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AD266A9-DF73-4FF3-BC9B-E4A8E15612D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE356C7D-F1DE-4D9B-A108-1EC9694E0FF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>892274CA-336B-472E-87FF-43D3DD88A358</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B861D46-A08E-4F4C-AF62-18DD8FC6960D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCB14C70-AB56-4ED5-A0BE-ACBB0D820F4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B115A95B-9F12-46E3-9CAD-E352C1F27975</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29D0BFF9-1433-495D-80A3-73B58A4CBD5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BA8DEF7-9C39-4538-A0F3-CE196EC714D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9501FBC-6026-4B29-BAAD-4870D0B56F44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA39460A-5D93-4498-9584-819A40897C04</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DBB0635-2954-445D-B577-E1359C862263</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FA1CA7EB-9795-4C38-A48A-723710FD0131</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D546AA1D-A558-4AC0-B98E-6ECC268041FB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AB50E639-D9C8-445C-8533-6F2429B6F274</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F73D5E39-5A9E-47AC-AF45-3168A3E02670</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7E732CF6-F171-4716-B06A-A3999827C90F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
